datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
2021-02-10 15:44:15.599624,Btn2,unpressed,True,"['2021-02-10 15:44:14.902291', 0.10010268668586798, -0.45026939796209425, 0.15069135954281518]","[datetime.datetime(2021, 2, 10, 15, 44, 14, 990158), 0.10007610443881916, -0.45014982901988043, 0.14605136597856047]","['2021-02-10 15:44:15.914470', 0.10000596965874803, -0.44979730019542996, 0.16326938570352786]"
2021-02-10 15:44:19.076786,Btn1,unpressed,True,"['2021-02-10 15:44:18.304381', -0.05003069046895387, -0.4502899440923123, 0.15420227834615624]","[datetime.datetime(2021, 2, 10, 15, 44, 18, 500254), -0.05001787536100866, -0.45024620424510975, 0.14813984243973916]","['2021-02-10 15:44:19.302399', -0.04990286710111052, -0.4498548603129216, 0.15723531644203545]"
2021-02-10 15:44:22.532710,Btn2,unpressed,True,"['2021-02-10 15:44:21.802422', 0.09994928551424018, -0.45024703746588657, 0.15176361882196787]","[datetime.datetime(2021, 2, 10, 15, 44, 21, 935801), 0.09989427822996762, -0.45011064046711435, 0.14692647147104543]","['2021-02-10 15:44:22.806791', 0.09982041002530234, -0.4497777999326474, 0.160345787086837]"
2021-02-10 15:44:26.007825,Btn1,unpressed,True,"['2021-02-10 15:44:25.302361', -0.05002546785736088, -0.450242939154397, 0.14896171151902712]","[datetime.datetime(2021, 2, 10, 15, 44, 25, 370346), -0.05002546785736088, -0.450242939154397, 0.14896171151902712]","['2021-02-10 15:44:26.202617', -0.04992375476343123, -0.44989984212591105, 0.15574718405537635]"
2021-02-10 15:44:29.455936,Btn2,unpressed,True,"['2021-02-10 15:44:28.702347', 0.09996310010257922, -0.45027212245807074, 0.15293719641894585]","[datetime.datetime(2021, 2, 10, 15, 44, 28, 864517), 0.09990213412742686, -0.45010889691449957, 0.1469264714710455]","['2021-02-10 15:44:29.718362', 0.09982217968089939, -0.4497857737708714, 0.16033304700607076]"
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;Action;In_Time_Interval;end_effector_entering;end_effector_received_socket;end_effector_leaving
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
2021-02-10 17:31:38.778042,Btn2,2021-02-10 17:31:37.881277,2021-02-10 17:31:37.881277,2021-02-10 17:31:38.514815,2021-02-10 17:31:38.743238,True
2021-02-10 17:31:42.160583,Btn1,2021-02-10 17:31:41.343851,2021-02-10 17:31:41.343851,2021-02-10 17:31:41.932980,2021-02-10 17:31:42.141672,True
2021-02-10 17:31:45.673229,Btn2,2021-02-10 17:31:44.772511,2021-02-10 17:31:44.772511,2021-02-10 17:31:45.400713,2021-02-10 17:31:45.640686,True
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
2021-02-15 14:13:20.754383,Btn2,2021-02-15 14:13:19.831047,2021-02-15 14:13:19.831047,2021-02-15 14:13:20.460888,2021-02-15 14:13:20.658916,True
2021-02-15 14:13:24.107753,Btn1,2021-02-15 14:13:23.249488,2021-02-15 14:13:23.249488,2021-02-15 14:13:23.851257,2021-02-15 14:13:24.056821,True
2021-02-15 14:13:27.597455,Btn2,2021-02-15 14:13:26.698982,2021-02-15 14:13:26.698982,2021-02-15 14:13:27.365825,2021-02-15 14:13:27.557957,True
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
2021-02-15 14:19:34.486777,Btn2,2021-02-15 14:19:33.622990,2021-02-15 14:19:33.622990,2021-02-15 14:19:34.239114,2021-02-15 14:19:34.456231,True
2021-02-15 14:19:37.997857,Btn1,2021-02-15 14:19:37.048406,2021-02-15 14:19:37.048406,2021-02-15 14:19:37.672405,2021-02-15 14:19:37.962001,True
2021-02-15 14:19:41.388212,Btn2,2021-02-15 14:19:40.638975,2021-02-15 14:19:40.638975,2021-02-15 14:19:41.107867,2021-02-15 14:19:41.366801,True
2021-02-15 14:19:44.906157,Btn1,2021-02-15 14:19:44.046687,2021-02-15 14:19:44.046687,2021-02-15 14:19:44.650948,2021-02-15 14:19:44.869852,True
2021-02-15 14:19:48.392246,Btn2,2021-02-15 14:19:47.466967,2021-02-15 14:19:47.466967,2021-02-15 14:19:48.056988,2021-02-15 14:19:48.353953,True
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
2021-02-15 14:21:27.763056,Btn2,2021-02-15 14:21:26.915338,2021-02-15 14:21:26.915338,2021-02-15 14:21:27.515384,2021-02-15 14:21:27.731026,True
2021-02-15 14:21:31.259139,Btn1,2021-02-15 14:21:30.367578,2021-02-15 14:21:30.367578,2021-02-15 14:21:30.950940,2021-02-15 14:21:31.221904,True
2021-02-15 14:21:34.741829,Btn2,2021-02-15 14:21:33.802467,2021-02-15 14:21:33.802467,2021-02-15 14:21:34.403045,2021-02-15 14:21:34.718369,True
2021-02-15 14:21:38.141205,Btn1,2021-02-15 14:21:37.271178,2021-02-15 14:21:37.271178,2021-02-15 14:21:37.935411,2021-02-15 14:21:38.120290,True
2021-02-15 14:21:41.655073,Btn2,2021-02-15 14:21:40.759090,2021-02-15 14:21:40.759090,2021-02-15 14:21:41.395044,2021-02-15 14:21:41.625476,True
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
2021-02-15 14:34:50.871904,Btn2,2021-02-15 14:34:50.023644,2021-02-15 14:34:50.023644,2021-02-15 14:34:50.620132,2021-02-15 14:34:50.836386,True
2021-02-15 14:34:54.366109,Btn1,2021-02-15 14:34:53.443966,2021-02-15 14:34:53.443966,2021-02-15 14:34:54.042895,2021-02-15 14:34:54.337429,True
2021-02-15 14:34:57.854459,Btn2,2021-02-15 14:34:56.920485,2021-02-15 14:34:56.920485,2021-02-15 14:34:57.559550,2021-02-15 14:34:57.834425,True
datetime.utcnow;Btn_name;time_end_effector_entering;time_button_pressed;time_compared;time_button_unpressed;time_end_effector_leaving;success
